ID,price
20876,160.4873
16880,106.999
2151,58.5065
3214,57.8164
20726,36.3553
8168,55.0728
2068,50.3566
19033,34.6245
15929,58.3152
17517,56.116
6625,29.8194
19118,112.8001
10544,32.5049
11113,86.0796
1270,73.2423
21821,69.7161
1953,72.7697
4765,26.3541
16513,151.4735
16714,45.508
11399,62.5148
8324,35.0687
18947,23.8806
16194,49.2736
19576,93.6767
2762,83.7353
12186,196.0617
9972,133.3194
4464,61.9532
520,48.0465
9660,32.5257
18552,50.8464
134,24.4576
16643,101.1721
8779,62.1574
8225,37.2991
19151,32.3132
9225,17.2872
12272,34.6505
4196,116.1685
14879,23.169
3832,48.3307
891,80.7284
17408,42.0162
13099,56.9543
20036,73.9412
20462,27.4297
14838,36.2438
13715,31.1947
19496,80.9171
4853,44.0736
11267,23.4683
21098,62.8036
15952,32.5424
2134,45.8348
20398,36.0489
21569,42.35
5443,60.3535
7829,34.579
10750,71.3852
10385,64.7965
20502,67.534
10480,20.2477
21712,94.3809
834,126.4732
19691,47.9305
13378,26.7455
9383,130.509
8290,30.7235
12155,69.5075
7912,28.9545
12963,30.733
994,69.6823
2212,36.9137
7164,43.7124
2065,109.2437
12333,102.152
2916,49.3831
21465,68.3764
17097,34.0511
12285,50.8511
17755,40.9075
612,150.1406
1737,52.0176
13393,78.2825
19663,42.7777
17003,43.7826
20117,29.3054
18877,82.5976
10108,222.9125
14430,85.542
11677,34.6404
4305,62.6981
15870,54.3347
12785,45.5273
14565,32.5388
17494,16.1402
8094,92.9991
2936,78.5347
10233,41.9266
20496,33.3219
1412,27.6352
713,72.5515
5800,44.4478
19797,34.9023
2850,60.2885
5753,19.3195
15457,32.7913
6260,52.8341
17802,135.6116
16090,32.5421
11642,42.3165
15989,39.9887
17589,168.1993
3997,113.4957
1329,38.0603
11283,37.829
13555,40.9385
10842,65.8757
21278,61.7941
20856,65.2653
18604,47.5393
21149,42.3665
15442,29.2039
21766,73.8076
9678,86.5265
12304,34.0321
2574,20.1652
2082,59.4885
20703,42.7636
14143,57.9326
5698,34.9971
14107,33.6696
18520,139.8844
16442,49.4793
20953,295.6181
9116,20.4757
12772,60.5611
15790,32.5331
10823,36.3762
3856,47.9608
15871,42.2948
6230,53.3154
17316,31.4466
20838,29.1073
1555,26.118
20578,39.1092
19894,79.4294
19829,65.9415
10453,63.0128
3253,54.5513
7404,56.6123
6287,53.2913
4627,134.9838
18027,25.3008
10549,74.2452
5179,60.6194
2232,29.4651
2050,53.4637
8604,47.5458
19817,51.4865
17861,35.4502
8308,42.4927
13427,29.5023
14988,38.0083
2312,54.5915
19592,80.5898
21171,47.2061
14684,28.0968
5463,55.4313
8676,35.1538
15287,44.8326
3908,61.9653
1088,64.4359
12196,67.2759
7569,146.008
364,77.9265
19566,51.7179
13016,66.3323
14566,33.7888
18987,66.141
21118,24.289
6338,55.8503
12316,66.0767
16589,60.9311
12417,70.7651
18434,45.564
6049,23.129
8333,36.0938
11444,15.5243
21035,107.0923
2956,66.7773
11434,44.1084
730,47.1589
16378,43.0311
13691,28.0919
11380,34.3146
1468,35.8072
2430,78.7543
17452,77.2773
21596,38.7865
4016,34.8055
5697,68.5973
15158,30.3126
6236,13.6147
3110,54.5751
13709,42.0147
5153,56.7002
17160,40.8636
20652,39.9539
12519,44.2753
8181,73.6142
3212,112.4496
11833,89.1915
13208,35.9047
20343,47.7482
242,50.421
3183,64.8149
21203,306.8821
19855,117.6301
7243,27.7166
9766,45.0789
4897,67.3298
7333,27.5362
8167,111.5055
12941,40.3019
16105,53.813
14870,47.0264
13909,53.0096
21907,41.5133
2434,27.181
4027,32.8567
3208,28.9873
5006,78.351
15347,27.8614
18318,40.0635
8764,53.4309
2829,100.2604
16818,26.9295
16154,34.7331
10772,58.5032
17682,38.613
5334,25.1709
502,73.5666
17683,248.2235
10715,29.3146
6483,38.9397
4331,81.3157
10312,72.9622
4937,137.0246
3929,30.0055
21304,296.0187
21744,42.8412
11804,27.8846
3101,76.1352
16250,32.89
2491,80.8015
10306,43.0407
10403,32.2602
6265,61.4767
2514,42.3422
21560,172.8072
12743,41.9225
8037,35.7245
18412,75.8076
10943,42.72
19734,50.0339
3719,67.0884
5107,40.5703
21089,34.4998
6313,127.9478
19326,67.9852
19639,72.6603
1290,55.5471
7023,29.945
20426,21.1588
12961,22.023
15264,21.1013
21490,30.7107
7005,50.4047
21599,79.2236
9704,62.6702
601,86.976
8162,28.766
12562,43.8139
6642,18.7119
16424,118.6329
15403,39.5024
17094,47.2286
10514,28.2681
6855,40.5663
10292,20.7992
7246,26.8128
18837,82.4371
6595,131.7443
9710,71.9362
5354,76.3461
13120,29.3129
19256,47.201
2287,49.3219
17702,27.512
10078,57.6116
11800,24.049
10868,51.2817
19439,42.1692
21872,38.3512
1192,60.8088
17292,66.716
1728,67.7342
13334,40.8321
7661,22.2121
20607,52.7932
19010,38.1861
21007,41.3127
16688,70.7173
17862,53.1325
19481,55.347
8039,44.7911
17703,48.5464
18500,25.3339
17738,70.5886
3577,105.9958
12108,39.4698
13074,60.4129
20410,49.478
15925,36.7079
19422,53.52
4070,68.065
12194,46.1713
10724,45.7663
11750,49.984
2568,40.5059
14404,66.3778
5957,108.1804
425,37.4001
7765,27.0594
14557,39.6646
21338,96.4862
6618,30.5164
19667,42.0657
8842,54.6451
2868,39.3175
5086,63.8767
5260,131.2725
4133,24.0592
20375,43.2364
5321,27.6304
16003,37.5183
11381,68.3669
12914,61.3908
15839,20.0694
366,51.5838
5391,44.6361
7319,38.9093
6145,36.9644
13355,33.9014
2822,50.1218
15881,42.9674
2864,35.5746
15315,29.4642
7646,72.5372
21047,34.4492
19834,79.4516
21689,47.1674
6650,26.3452
20723,67.4613
13124,62.6212
15431,86.0542
20279,79.5819
19155,33.7592
17351,41.803
19999,38.4558
12763,135.9649
21940,25.562
19908,96.8471
15695,81.5261
982,29.1776
748,57.0367
19843,119.8921
7337,58.4289
19121,40.4544
17365,28.4813
12876,57.0288
6541,70.2361
14894,48.9773
18750,33.5927
21199,39.0104
17010,47.1204
187,49.6266
8285,57.4721
19863,45.4047
13759,34.6521
18718,37.4368
17538,64.0913
5287,38.8305
12740,88.363
13012,45.0368
21158,86.3266
21104,52.0211
10552,66.1601
11730,37.1377
9196,25.7372
2725,48.2779
1640,54.5524
6609,27.5702
18270,39.3693
5335,29.6352
14333,87.4024
476,41.7894
21609,58.3121
8432,61.5016
15663,107.3682
2358,106.4472
11582,57.7562
19343,31.6722
20691,34.7327
16310,74.3071
7865,34.1461
21685,58.6021
21608,35.5296
17591,26.708
493,49.106
21631,33.374
18411,61.5388
14428,66.017
16999,35.4728
16408,48.7551
5419,97.7833
13667,85.4673
3628,25.237
6852,51.4474
8200,44.7298
16271,18.1072
18541,39.5702
218,57.6451
15037,141.016
3097,35.2842
6084,57.491
4503,56.8119
21214,34.7342
7889,58.1281
20237,21.5424
21779,59.3491
19453,41.8078
19225,30.39
12273,152.5054
954,73.7456
2559,30.1371
20792,92.2333
15159,40.7036
3385,52.9178
20286,51.9475
11268,43.0404
7064,20.6991
8152,70.5695
21286,53.8018
1655,42.2696
6668,63.5687
2258,77.8331
3731,90.6537
15218,89.3089
8093,30.5698
16957,25.1943
2636,38.0244
2077,80.8017
11133,159.5458
1646,91.1682
2578,54.558
393,40.3759
3703,63.7061
8111,38.6876
3467,63.9826
14369,36.8168
15880,18.696
19631,29.292
16595,265.3581
2917,73.4824
1131,58.2326
14808,40.4048
13335,55.6643
19182,29.1758
2020,60.8407
3912,42.0308
986,66.0524
4033,58.4722
1691,37.9507
16309,97.7009
7019,41.7765
21244,76.3281
9266,27.072
3732,50.6829
15170,50.8147
8767,29.8877
21372,35.8302
12176,30.3452
11459,32.4702
2188,53.4856
3815,109.4148
21136,112.6351
630,63.526
12695,30.0005
5445,27.5665
15610,31.7133
11197,40.6878
4704,93.8325
2437,59.0029
14950,102.0412
21426,80.0377
12783,82.6175
21092,39.3538
10663,116.7297
13676,30.6971
11289,145.0411
16859,32.9202
1203,48.9068
8273,52.9534
8664,46.3139
837,41.4104
7173,35.6049
554,49.4514
946,42.2528
19597,76.4945
17137,37.4774
3737,30.9429
15020,32.1703
10754,46.9673
21939,37.1369
8648,26.1408
18050,61.2173
21955,79.1734
9439,84.2499
8258,32.9173
12607,38.2657
17788,47.2958
6091,36.7892
20303,79.2675
16084,53.2414
7503,75.6334
15282,53.4989
16447,161.3773
18962,103.2263
12542,32.2151
21061,103.4927
8670,201.8723
9398,35.9237
20740,54.2903
5447,87.6257
17641,77.7454
15589,33.3794
3665,20.0285
15135,85.6243
16706,124.1228
11135,32.1886
8992,46.3785
16666,23.7052
9251,77.2137
16832,34.1077
4775,30.8459
14091,62.8749
20025,26.9472
14096,35.0849
21216,29.9943
21761,45.8462
6369,54.818
496,39.3125
7641,54.6816
19161,43.257
8889,31.7167
2563,76.4239
3892,42.1127
4893,32.6331
13178,77.4125
20605,40.0274
9800,38.4236
11083,44.582
9536,29.414
2739,26.2199
711,55.4189
5891,52.0114
4842,106.5372
17069,77.8213
10767,168.6643
875,28.1251
10357,47.2243
20906,49.4535
2131,54.6368
12859,37.4208
15565,39.8883
6969,25.4712
18000,105.3159
9438,90.8717
7987,81.6194
1306,51.9671
17700,31.0884
10989,136.0079
7022,17.156
21431,35.9099
10706,70.3001
5600,40.4526
1111,44.6868
14355,140.1355
2030,85.6546
285,88.5367
18504,115.711
15576,39.2172
17890,38.4527
9801,29.6889
16675,28.1412
20102,25.381
14160,15.1805
21056,46.2392
6821,24.9159
5835,64.1505
20684,35.1836
6114,37.3289
6109,60.8624
2614,65.0199
3799,43.6637
14140,60.3413
12844,101.2434
13474,28.7768
18640,91.5558
10749,50.0052
642,49.3265
18384,32.1036
11939,44.2486
20956,113.1666
15816,27.2252
19805,42.4126
21309,47.2489
1370,31.0149
14360,31.3733
15587,54.2148
20270,36.0709
20943,33.0909
15516,46.9483
5405,42.2702
12243,28.8723
20038,34.6663
3275,68.6323
10732,75.0585
7540,32.4774
7140,79.1014
4767,54.1268
13189,58.0464
3151,43.0815
10924,23.572
14125,35.4962
7509,38.6691
17448,32.933
7130,43.3413
16821,31.4104
17061,67.4922
15469,34.9241
21523,30.9936
2569,59.0453
16152,31.4879
16563,30.3932
823,119.1891
5420,46.3827
4884,40.1957
1446,47.7066
13061,36.4392
14025,45.5025
3062,63.5135
1045,70.1396
20259,27.0237
10299,47.2391
18878,28.5645
12875,27.6017
9732,69.494
421,140.7182
14589,43.1877
8120,75.2551
3400,107.7707
20560,87.3542
11858,27.334
4244,60.0785
18492,36.6185
5688,18.4328
21831,36.714
15040,21.0936
16747,30.7481
5262,41.9398
11183,46.0459
1942,39.9852
17602,24.7828
14641,56.0079
14926,41.1392
3171,118.3957
11068,149.777
21513,49.2662
4390,88.9009
4406,74.6152
8165,42.7304
123,46.2271
21643,72.2988
17121,27.042
9546,131.9807
16153,30.0268
13011,95.7358
21635,216.1383
17328,47.6743
20295,53.6989
17045,29.6439
21826,50.8816
16592,222.6255
14326,44.4192
21739,138.5669
13845,23.8716
2775,39.1483
16143,56.6221
17087,86.8986
17900,252.7894
14532,25.516
1351,68.7177
16345,44.89
10043,62.8994
11721,60.3323
13723,52.9744
21540,35.1446
13138,59.1909
10689,68.1899
15006,30.1283
18058,22.9244
13896,38.3245
17825,39.6566
20820,87.8357
15891,72.8005
10879,41.519
20108,36.3432
20207,82.6598
3508,45.7252
4952,41.2828
19196,44.2391
15467,72.9143
20913,34.0714
12522,31.0165
2751,58.2138
12142,65.5323
5672,43.8919
13419,58.8915
19342,69.8019
17015,30.2434
6531,66.0138
5284,209.242
9709,39.5843
4324,103.5212
19403,49.8902
2426,46.1983
3260,48.8181
3378,66.6904
17677,68.8497
9103,41.9462
21453,39.1853
12350,25.06
8382,27.5223
20330,96.7381
8089,54.2688
8772,92.1062
17384,20.1864
4741,45.106
21469,61.154
8575,40.9744
12945,47.5557
582,50.9641
11818,75.7136
13026,64.9184
13599,62.0283
13431,81.2447
13839,31.1756
9489,35.2033
9887,33.4967
5534,76.2277
14090,35.2833
16756,14.3162
16122,48.6477
20159,50.9543
21923,69.256
17928,29.4848
5323,52.1241
21815,57.0254
14752,55.5242
11564,38.6229
6316,127.4234
5112,45.2958
2146,131.0121
16107,95.6388
12399,43.5628
6314,108.3012
7629,71.4668
18422,89.8396
18053,67.4736
21671,79.0916
4433,42.7881
7011,30.1671
10146,55.7586
5623,55.9419
21129,72.6674
21862,27.7381
10018,31.5959
8361,27.3851
10029,41.2674
5909,78.5053
21818,37.4512
5080,29.6866
18856,33.4002
5473,27.383
11262,48.1727
20810,41.2029
1890,50.1851
13958,38.0061
13330,35.0289
3188,45.4475
12609,54.583
17768,36.2739
20171,144.3723
21649,21.6675
735,109.0696
6271,41.9867
1848,50.5228
15013,37.291
3789,44.7365
19074,54.6419
16151,30.0229
9609,49.7999
8531,41.484
15955,58.8851
4116,139.8226
15078,24.4502
2884,57.1329
11854,66.456
7785,39.9971
18976,34.9731
12638,36.1429
15967,54.7202
3233,117.1785
12317,44.2367
8351,31.6278
10371,61.2272
3323,40.9381
9963,63.6063
18005,41.1683
4609,71.5379
13529,34.6317
1467,96.1462
1751,71.0729
14598,31.2099
10518,205.9142
16431,46.5355
20002,33.6908
6017,77.8398
21053,59.3245
8879,38.9776
1302,32.0913
5414,82.8969
18940,35.7839
19849,44.7257
1283,52.4492
19553,24.8072
1448,40.8538
11671,145.1172
6856,62.7669
17637,66.6495
21436,19.5242
4703,49.2448
17463,76.0496
15163,46.8918
3691,96.0939
13979,28.6521
9047,72.5408
5259,42.1478
10210,109.7848
2547,15.3334
6305,108.3012
6923,52.3291
15598,52.7996
9727,58.0262
19242,58.557
5605,82.8801
19219,57.7167
14904,40.4367
6613,154.7914
18678,34.1048
20115,43.912
6714,66.1978
10540,30.9833
12531,91.5106
2582,56.8104
12731,52.2895
18549,72.2948
9641,33.7431
3827,44.0081
4868,154.6696
16765,62.9761
20565,55.7729
13870,55.7954
9613,103.6252
9743,32.2961
12496,49.7254
10575,38.4874
10573,67.3216
2754,94.3334
2874,79.7904
20796,31.8336
5044,31.3886
729,61.1739
4061,97.969
10623,149.683
12715,34.5964
1533,70.6913
6473,61.7824
16930,50.0997
4782,24.7852
623,42.3
7605,99.2495
10399,35.4683
544,35.0483
9477,64.6397
18583,132.8031
18205,130.3119
11676,33.7461
20447,71.7342
14226,24.1811
17447,77.0413
1608,22.4425
1557,67.5041
1227,75.473
5670,48.386
7224,39.8456
9317,35.6742
5297,35.1293
14745,91.0672
3322,43.859
18306,42.3748
15557,52.3229
19854,32.3176
15353,43.9725
11772,37.1232
8424,45.4345
6519,95.7054
7776,173.3149
11057,37.9849
17131,55.8417
20895,31.921
819,44.4515
2906,61.842
8060,132.6213
6992,35.3091
8280,45.4395
2081,34.9976
135,55.7842
4975,31.2347
4136,62.9409
6472,32.9239
15362,59.9632
4008,53.0552
4887,39.7693
6132,67.6575
3290,59.6328
17931,47.8475
9474,78.5668
10361,61.951
10085,46.24
5492,39.1696
8444,44.1241
18001,163.9082
11322,33.7337
11780,63.0018
10559,28.3775
1171,30.5289
1778,46.4389
20070,57.394
19102,33.5184
2994,31.7461
18669,181.4729
20891,35.4669
1200,110.607
19263,61.6885
15067,47.7545
5856,24.2235
17502,45.3488
7866,30.6285
7708,24.9541
4592,56.3174
13083,29.2769
13580,32.7007
5199,31.0591
21173,50.2263
19970,49.3868
2844,53.4933
14695,76.0182
15112,31.9046
2147,70.0024
10317,47.2833
7726,42.0346
5921,114.5755
971,92.9127
1081,75.5385
6843,27.8494
11369,59.5835
21743,35.2586
15148,31.3717
21742,24.421
12016,109.2613
11622,19.1237
5433,34.4004
12043,53.1922
3831,158.6442
1880,81.2844
1675,124.1584
4369,52.0153
19770,81.4972
3765,40.3432
12881,72.4511
3497,54.2335
17999,26.3678
4019,62.0991
13787,42.292
14786,51.8911
18780,33.642
8420,27.071
16094,73.0135
2778,42.4004
16253,74.7639
10848,72.3419
7990,117.8236
14574,38.9883
4256,45.3384
15137,29.0136
18563,24.0869
5568,29.2542
3787,94.2938
13307,88.5041
14542,51.0563
1164,53.7241
13519,29.6999
5524,39.174
20197,33.7242
10189,36.8812
11171,21.8313
1218,95.0286
11306,65.9764
11971,39.2954
3579,84.2228
14778,136.0143
862,34.9183
3926,33.437
19077,95.3713
14854,71.7524
11501,32.8566
7033,25.7978
21425,55.9504
10089,41.4563
7833,28.0371
18074,40.3093
2277,38.6167
18727,38.4323
19146,127.8986
10833,40.7811
314,62.0162
19333,122.5115
5035,35.9279
953,144.1562
10674,48.8343
12310,29.4325
10593,60.7183
20973,145.5025
2638,44.9094
16392,49.3867
20903,30.6672
9632,36.4739
841,34.902
13760,32.8151
14265,30.8509
7302,85.5815
1136,304.4211
17329,24.7773
12366,30.6902
12858,38.5996
15515,36.6795
18245,40.6276
10870,60.5511
1115,56.6974
19979,69.7576
1012,166.8672
758,43.8319
21899,174.142
10957,45.1771
2410,42.2196
13837,29.6292
9653,30.69
3358,65.7481
15128,91.2683
5877,42.6271
9559,75.4742
10235,40.0582
49,117.8625
11331,51.7758
5399,51.2366
5914,157.6453
2704,42.8141
10003,29.8791
10250,108.109
3609,86.1751
10679,20.0332
16398,73.8415
18342,40.2876
13639,42.1849
18259,112.2142
2625,92.9581
4701,41.6304
12965,30.961
4217,29.6424
20829,27.0585
21184,61.6778
2209,29.1615
13180,24.7099
8886,49.4934
10214,46.5049
18459,117.6753
4714,37.2461
3533,23.8329
5993,98.4343
19187,70.3177
11841,26.7444
14860,36.8133
4188,64.5235
13673,79.3257
15001,36.2357
7290,106.2138
11025,31.4614
394,79.9505
672,108.2455
11445,130.3613
14035,47.6367
19820,147.6575
744,95.5306
16604,36.3705
20475,36.2008
1708,159.169
17226,43.5093
21395,67.736
11009,144.8706
18908,27.4002
12525,62.3544
14555,54.3592
19171,31.337
19043,54.4624
3819,48.2687
8313,67.4107
9808,74.4289
20816,27.413
3905,33.1087
9624,51.032
3495,28.8615
7425,41.9516
12398,35.2101
18608,32.0031
5227,31.1918
21370,21.5648
16541,77.7665
2886,50.0762
6680,53.8331
14189,45.6599
17402,44.2389
11350,101.5803
8894,35.8527
14256,30.1589
11837,42.3003
19344,74.1774
14620,55.9216
21369,40.8325
938,82.8992
17936,38.769
20160,86.4182
2940,69.2254
6865,42.146
13255,29.1499
9090,43.628
12629,35.075
8629,26.2697
4794,36.1755
16223,20.9356
6505,105.2239
2603,32.0968
13792,107.5592
11921,156.9084
16288,87.7692
1330,34.964
19930,49.9407
17986,80.7122
21663,53.9387
5767,28.7114
8713,32.7709
2055,28.7076
16403,42.5953
3247,45.708
116,88.3969
3603,39.2847
7161,24.1502
9223,47.5922
10935,33.888
7805,60.0735
3221,30.7182
4667,29.5002
1393,85.2635
17919,39.2303
15271,48.2484
6377,74.2457
19845,43.6711
14093,35.8474
21865,54.8796
12845,181.5148
12566,29.4064
2360,33.1512
345,75.5223
434,67.4639
11670,34.98
609,148.5034
14667,35.9603
1612,63.1136
20815,48.886
10859,174.2211
20284,33.0034
3923,37.1099
786,46.8932
6501,40.8639
9452,60.9599
14366,23.2592
20074,44.3821
11281,19.896
15097,73.2872
12116,23.555
20627,51.0799
6295,23.2614
11589,205.29
11403,46.1235
15661,31.5593
843,36.7385
14468,48.7491
4831,35.093
6099,150.8358
19870,34.009
199,30.8882
16616,29.2248
12984,38.8226
21070,41.7439
4046,59.9576
12709,62.5932
6825,60.1606
9239,41.8682
5684,38.2959
3507,28.6446
19507,60.996
17533,82.5974
15044,31.8305
6517,34.174
2072,35.7545
21399,48.451
13324,25.8721
4512,32.6675
12617,39.7108
9942,122.5641
20594,65.9786
5382,48.8825
7794,44.777
15895,50.5883
12981,85.8587
7562,38.4167
9157,23.7787
11850,54.8046
4516,29.0673
21209,40.5176
8103,61.2436
21080,130.2281
3099,41.9074
9005,27.1675
6812,42.5546
1506,99.7929
11479,64.4879
8391,39.6929
19137,34.6447
6566,65.699
12052,79.1731
10291,27.9334
21140,109.529
15655,59.3501
13064,82.1528
16538,89.9903
1235,55.368
4606,50.7834
